Indicator,Date,value,Group,mean,sd,upper_ci,lower_ci,cons_trend6,value_breach
In_Treatment,2019-07-22,494,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-07-29,606,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-08-05,503,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-08-12,468,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-08-19,409,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-08-26,217,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,217
In_Treatment,2019-09-02,443,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-09-09,362,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-09-16,359,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-09-23,425,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-09-30,443,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-10-07,406,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-10-14,646,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,646
In_Treatment,2019-10-21,402,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-10-28,371,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-11-04,428,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-11-11,593,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-11-18,361,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-11-25,589,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-12-02,280,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-12-09,492,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-12-16,558,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-12-23,325,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2019-12-30,455,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-01-06,405,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-01-13,525,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-01-20,429,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-01-27,416,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-02-03,292,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-02-10,397,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-02-17,387,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-02-24,452,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-03-02,291,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-03-09,463,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-03-16,391,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-03-23,439,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-03-30,265,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-04-06,452,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-04-13,437,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-04-20,518,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
In_Treatment,2020-04-27,401,Male,383.2326111381117,103.89047414242776,591.0135594229672,175.45166285325618,NA,NA
